"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: capacity","Param: impl"
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,15.224348,1.574955,"ops/us",256,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,7.612129,0.787456,"ops/us",256,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,7.612218,0.787499,"ops/us",256,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,19.799851,4.870508,"ops/us",256,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,9.899846,2.435186,"ops/us",256,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,9.900005,2.435322,"ops/us",256,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,10.501585,3.708242,"ops/us",256,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,4.416798,1.481342,"ops/us",256,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,6.084788,2.261938,"ops/us",256,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,14.967563,2.198178,"ops/us",512,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,7.483685,1.099133,"ops/us",512,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,7.483878,1.099045,"ops/us",512,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,19.437954,5.333157,"ops/us",512,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,9.718855,2.666581,"ops/us",512,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,9.719098,2.666577,"ops/us",512,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,10.086813,4.161251,"ops/us",512,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,4.307205,1.644406,"ops/us",512,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,5.779608,2.534056,"ops/us",512,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,15.235329,2.485899,"ops/us",1024,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,7.617574,1.242740,"ops/us",1024,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,7.617755,1.243159,"ops/us",1024,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,21.550845,6.151532,"ops/us",1024,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,10.775212,3.075826,"ops/us",1024,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,10.775632,3.075706,"ops/us",1024,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,9.923023,3.986635,"ops/us",1024,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,4.292093,1.680941,"ops/us",1024,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,5.630930,2.329241,"ops/us",1024,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,15.560155,1.212400,"ops/us",2048,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,7.779655,0.606154,"ops/us",2048,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,7.780500,0.606246,"ops/us",2048,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,21.699076,5.488662,"ops/us",2048,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,10.849275,2.744521,"ops/us",2048,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,10.849801,2.744140,"ops/us",2048,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,10.969321,1.193362,"ops/us",2048,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,4.592171,0.558727,"ops/us",2048,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,6.377150,0.706377,"ops/us",2048,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,14.661422,1.764170,"ops/us",8192,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,7.328656,0.882042,"ops/us",8192,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,7.332766,0.882128,"ops/us",8192,ZIO_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,23.249339,5.068720,"ops/us",8192,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,11.623185,2.534866,"ops/us",8192,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,11.626154,2.533855,"ops/us",8192,JCTOOLS_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc","thrpt",4,9,9.060046,5.429896,"ops/us",8192,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:consume","thrpt",4,9,3.949342,2.198150,"ops/us",8192,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpmcBenchmark.mpmc:produce","thrpt",4,9,5.110704,3.242902,"ops/us",8192,DISRUPTOR_MPMC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,41.568394,2.137718,"ops/us",256,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,20.784201,1.068828,"ops/us",256,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,20.784193,1.068891,"ops/us",256,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,25.178646,3.023449,"ops/us",256,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,12.589310,1.511714,"ops/us",256,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,12.589336,1.511735,"ops/us",256,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,10.048931,2.396207,"ops/us",256,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,4.523490,0.881136,"ops/us",256,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,5.525441,1.519719,"ops/us",256,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,41.391682,1.846878,"ops/us",512,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,20.695831,0.923459,"ops/us",512,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,20.695851,0.923419,"ops/us",512,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,25.516525,5.867568,"ops/us",512,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,12.758287,2.933792,"ops/us",512,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,12.758238,2.933776,"ops/us",512,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,10.764190,2.743667,"ops/us",512,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,4.758911,0.993428,"ops/us",512,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,6.005278,1.765673,"ops/us",512,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,40.398283,2.627904,"ops/us",1024,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,20.199159,1.313922,"ops/us",1024,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,20.199124,1.313982,"ops/us",1024,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,25.491808,5.267962,"ops/us",1024,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,12.745838,2.634057,"ops/us",1024,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,12.745970,2.633905,"ops/us",1024,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,10.717694,3.672666,"ops/us",1024,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,4.749177,1.387293,"ops/us",1024,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,5.968517,2.302003,"ops/us",1024,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,41.915176,1.464039,"ops/us",2048,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,20.957405,0.731930,"ops/us",2048,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,20.957771,0.732109,"ops/us",2048,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,25.467367,4.347133,"ops/us",2048,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,12.733692,2.173590,"ops/us",2048,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,12.733675,2.173544,"ops/us",2048,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,9.812834,3.763122,"ops/us",2048,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,4.382951,1.421300,"ops/us",2048,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,5.429882,2.351134,"ops/us",2048,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,41.031868,2.450842,"ops/us",8192,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,20.515887,1.225540,"ops/us",8192,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,20.515981,1.225302,"ops/us",8192,ZIO_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,30.150463,2.368634,"ops/us",8192,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,15.075140,1.184338,"ops/us",8192,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,15.075323,1.184297,"ops/us",8192,JCTOOLS_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc","thrpt",3,9,11.127192,3.727699,"ops/us",8192,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:consume","thrpt",3,9,4.927713,1.444281,"ops/us",8192,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.MpscBenchmark.mpsc:produce","thrpt",3,9,6.199479,2.289230,"ops/us",8192,DISRUPTOR_MPSC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,14.888505,0.700489,"ops/us",256,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,7.444209,0.350256,"ops/us",256,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,7.444296,0.350233,"ops/us",256,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,20.112537,2.053568,"ops/us",256,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,10.056223,1.026792,"ops/us",256,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,10.056314,1.026776,"ops/us",256,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,29.965748,14.385023,"ops/us",256,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,11.619896,4.879116,"ops/us",256,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,18.345852,9.620187,"ops/us",256,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,15.185135,1.173367,"ops/us",512,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,7.592463,0.586676,"ops/us",512,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,7.592672,0.586691,"ops/us",512,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,22.380522,2.108165,"ops/us",512,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,11.190144,1.054087,"ops/us",512,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,11.190378,1.054078,"ops/us",512,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,23.729010,18.376057,"ops/us",512,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,9.456820,6.171801,"ops/us",512,DISRUPTOR_SPMC
