"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: capacity","Param: impl"
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,14.272190,12.217132,"ops/us",512,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,14.888358,1.228532,"ops/us",1024,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,7.443967,0.614304,"ops/us",1024,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,7.444391,0.614228,"ops/us",1024,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,21.277356,3.506870,"ops/us",1024,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,10.638443,1.753416,"ops/us",1024,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,10.638913,1.753454,"ops/us",1024,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,28.737337,19.550025,"ops/us",1024,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,10.788539,6.405723,"ops/us",1024,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,17.948798,13.192426,"ops/us",1024,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,14.641900,1.162443,"ops/us",2048,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,7.320455,0.581220,"ops/us",2048,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,7.321445,0.581222,"ops/us",2048,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,20.540476,2.537115,"ops/us",2048,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,10.269733,1.268578,"ops/us",2048,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,10.270743,1.268536,"ops/us",2048,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,25.746296,20.906556,"ops/us",2048,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,9.774539,6.697946,"ops/us",2048,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,15.971757,14.343301,"ops/us",2048,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,14.106635,1.222348,"ops/us",8192,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,7.051294,0.611173,"ops/us",8192,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,7.055341,0.611175,"ops/us",8192,ZIO_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,21.916790,2.892324,"ops/us",8192,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,10.956353,1.446177,"ops/us",8192,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,10.960436,1.446146,"ops/us",8192,JCTOOLS_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc","thrpt",3,9,25.699655,21.908862,"ops/us",8192,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:consume","thrpt",3,9,9.981283,7.388641,"ops/us",8192,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpmcBenchmark.spmc:produce","thrpt",3,9,15.718371,14.559022,"ops/us",8192,DISRUPTOR_SPMC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,212.011914,48.893265,"ops/us",256,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,106.006066,24.446824,"ops/us",256,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,106.005847,24.446442,"ops/us",256,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,9.159975,1.517250,"ops/us",256,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,4.579947,0.758675,"ops/us",256,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,4.580028,0.758574,"ops/us",256,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,8.585908,3.493905,"ops/us",256,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,4.292906,1.746934,"ops/us",256,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,4.293002,1.746971,"ops/us",256,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,224.729262,43.400131,"ops/us",256,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,112.364411,21.699148,"ops/us",256,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,112.364852,21.700983,"ops/us",256,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,20.965011,8.289307,"ops/us",256,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,10.455060,4.140853,"ops/us",256,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,10.509951,4.149655,"ops/us",256,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,229.978027,23.236593,"ops/us",512,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,114.989086,11.618307,"ops/us",512,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,114.988941,11.618286,"ops/us",512,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,10.538812,1.493523,"ops/us",512,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,5.269308,0.746708,"ops/us",512,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,5.269504,0.746815,"ops/us",512,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,9.307571,4.786511,"ops/us",512,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,4.653737,2.393214,"ops/us",512,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,4.653834,2.393298,"ops/us",512,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,254.885987,29.080194,"ops/us",512,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,127.442994,14.540090,"ops/us",512,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,127.442993,14.540103,"ops/us",512,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,19.299988,9.803992,"ops/us",512,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,9.637215,4.898196,"ops/us",512,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,9.662773,4.905823,"ops/us",512,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,264.746377,32.805313,"ops/us",1024,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,132.373196,16.402772,"ops/us",1024,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,132.373181,16.402541,"ops/us",1024,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,11.019288,3.804579,"ops/us",1024,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,5.509533,1.902181,"ops/us",1024,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,5.509756,1.902397,"ops/us",1024,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,7.559278,2.281648,"ops/us",1024,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,3.779529,1.140838,"ops/us",1024,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,3.779749,1.140810,"ops/us",1024,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,265.954698,42.021772,"ops/us",1024,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,132.976877,21.011043,"ops/us",1024,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,132.977822,21.010729,"ops/us",1024,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,21.144188,9.061207,"ops/us",1024,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,10.564769,4.531652,"ops/us",1024,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,10.579419,4.529562,"ops/us",1024,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,251.481934,18.953623,"ops/us",2048,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,125.740277,9.476417,"ops/us",2048,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,125.741656,9.477205,"ops/us",2048,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,12.400324,2.443616,"ops/us",2048,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,6.199829,1.221926,"ops/us",2048,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,6.200494,1.221690,"ops/us",2048,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,8.080963,3.742368,"ops/us",2048,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,4.040148,1.871327,"ops/us",2048,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,4.040815,1.871041,"ops/us",2048,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,264.288775,32.681764,"ops/us",2048,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,132.144541,16.340937,"ops/us",2048,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,132.144234,16.340827,"ops/us",2048,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,20.865375,5.982606,"ops/us",2048,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,10.413477,2.991668,"ops/us",2048,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,10.451898,2.992669,"ops/us",2048,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,282.796854,24.145119,"ops/us",8192,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,141.398065,12.071201,"ops/us",8192,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,141.398789,12.073918,"ops/us",8192,ZIO_OBJECT
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,12.718198,2.094181,"ops/us",8192,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,6.357881,1.047719,"ops/us",8192,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,6.360317,1.046463,"ops/us",8192,ABQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,7.280035,2.350353,"ops/us",8192,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,3.638499,1.175478,"ops/us",8192,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,3.641536,1.174877,"ops/us",8192,LBQ
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,291.308065,18.679096,"ops/us",8192,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,145.653695,9.340241,"ops/us",8192,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,145.654370,9.338855,"ops/us",8192,JCTOOLS_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc","thrpt",2,9,20.106461,9.941755,"ops/us",8192,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:consume","thrpt",2,9,10.049270,4.968124,"ops/us",8192,DISRUPTOR_SPSC
"zio.blocks.ringbuffer.benchmarks.SpscThroughputBenchmark.spsc:produce","thrpt",2,9,10.057190,4.973688,"ops/us",8192,DISRUPTOR_SPSC
